HTML Content
            url(""https://use.typekit.net/af/78aca8/00000000000000007735e60d/30/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3"") format(""woff""),
            url(""https://use.typekit.net/af/78aca8/00000000000000007735e60d/30/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n6&v=3"") format(""opentype"");
        font-display:swap;font-style:normal;font-weight:600;font-stretch:normal;
    }

    @font-face {
        font-family:""proxima-nova"";
        src:url(""https://use.typekit.net/af/8738d8/00000000000000007735e611/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n8&v=3"") format(""woff2""),
            url(""https://use.typekit.net/af/8738d8/00000000000000007735e611/30/d?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n8&v=3"") format(""woff""),
            url(""https://use.typekit.net/af/8738d8/00000000000000007735e611/30/a?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n8&v=3"") format(""opentype"");
        font-display:swap;font-style:normal;font-weight:800;font-stretch:normal;
    }
</style>
        <link rel=""preload"" href=""/build/fonts/AvertaW05-Bold.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">
<link rel=""preload"" href=""/build/fonts/AvertaW05-Regular.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">
<link rel=""preload"" href=""/build/fonts/AvertaW05-RegularItalic.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">
<link rel=""preload"" href=""/build/fonts/AvertaCYW05-Extrabold.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">
<link rel=""preload"" href=""/build/fonts/averta-regular.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">
<link rel=""preload"" href=""/build/fonts/averta-bold.woff2"" type=""font/woff2"" as=""font"" crossorigin="""">

<style>
    @font-face {
        font-family: 'Averta';
        src: url('/build/fonts/AvertaCYW05-Extrabold.woff2') format('woff2'),
        url('/build/fonts/AvertaCYW05-Extrabold.woff') format('woff');
        font-weight: 800;
        font-style: normal;
        font-display: swap;
    }

    @font-face {
        font-family: 'Averta';
        src: url('/build/fonts/AvertaW05-Bold.woff2') format('woff2'),
        url('/build/fonts/AvertaW05-Bold.woff') format('woff');
        font-weight: 700;
        font-style: normal;
        font-display: swap;
    }

    @font-face {
        font-family: 'Averta';
        src: url('/build/fonts/AvertaW05-Regular.woff2') format('woff2'),
        url('/build/fonts/AvertaW05-Regular.woff') format('woff');
        font-weight: 400;
        font-style: normal;
        font-display: swap;
    }

    @font-face {
        font-family: 'Averta';
        src: url('/build/fonts/AvertaW05-RegularItalic.woff2') format('woff2'),
        url('/build/fonts/AvertaW05-RegularItalic.woff') format('woff');
        font-weight: 400;
        font-style: italic;
        font-display: swap;
    }

    @font-face {
        font-family: 'Averta Std';
        src: url('/build/fonts/averta-regular.woff2') format('woff2'),
        url('/build/fonts/averta-regular.woff') format('woff');
        font-weight: 400;
        font-style: normal;
        font-display: swap;
    }

    @font-face {
        font-family: 'Averta Std';
        src: url('/build/fonts/averta-bold.woff2') format('woff2'),
        url('/build/fonts/averta-bold.woff') format('woff');
        font-weight: 700;
        font-style: normal;
        font-display: swap;
    }
</style>
        <link href=""/build/img/android-chrome-192x192.png"" rel=""icon"" sizes=""192x192"">
        <link href=""/build/img/apple-touch-icon.png"" rel=""apple-touch-icon"">
        <link href=""/build/img/favicon-32x32.png"" rel=""shortcut icon"" type=""image/png"">

        <link href=""/build/css/app.b1e5dc.css"" rel=""stylesheet"" type=""text/css"">

        <link rel=""alternate"" href=""https://duproprio.com/fr/lanaudiere/repentigny-repentigny/maison-a-vendre/hab-93-rue-phillipe-goulet-1082233"" hreflang=""fr-ca"">
<link rel=""alternate"" href=""https://duproprio.com/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233"" hreflang=""en-ca"">
<link rel=""alternate"" href=""https://duproprio.com/fr/lanaudiere/repentigny-repentigny/maison-a-vendre/hab-93-rue-phillipe-goulet-1082233"" hreflang=""x-default"">
        <link rel=""canonical"" href=""https://duproprio.com/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233"">
        

        
            <link href=""/build/css/map.css"" rel=""stylesheet"" type=""text/css"">
    <meta property=""fb:app_id"" content=""684771484951832"">
    <meta property=""og:type"" content=""article"">
    <meta property=""og:url"" content=""https://duproprio.com/en/lanaudiere/repentigny-repentigny/home-for-sale/hab-93-rue-phillipe-goulet-1082233"">
    <meta property=""og:title"" content=""2 Storey for sale, commission-free, in Repentigny (Repentigny). Take a look!"">
            <meta property=""og:description"" content=""DuProprio invites you to discover your future 2 Storey located in Repentigny (Repentigny), 93 rue Phillipe-Goulet. Information directly from the owner."">
        <meta property=""og:image"" content=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg"">
    <meta property=""og:image:url"" content=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg"">
    <meta property=""og:image:secure_url"" content=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg"">
    <meta property=""og:image:width"" content=""1600"">
    <meta property=""og:image:height"" content=""1200"">
    <meta property=""og:image:type"" content=""image/jpeg"">
    <meta name=""apple-itunes-app"" content=""app-id=1635620905"">
    <link rel=""manifest"" href=""/manifest.json"">
        <link rel=""preload"" as=""image"" href=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494857.jpg"" imagesrcset=""https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1600-14494857.jpg 1600w, https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-1024-14494857.jpg 1024w, https://photos.duproprio.com/photos/public/for_sale/202408/1082233/maison-2-etages-repentigny-600-14494857.jpg 600w"" imagesizes=""(min-width: 769px) 100vw, (min-width: 963px) 66vw, 100vw"">

        <script type=""text/javascript"" async="""" src=""https://www.googletagmanager.com/gtag/js?id=G-8F1QRY204K&amp;l=dataLayer&amp;cx=c""></script><script async="""" src=""https://www.googletagmanager.com/gtm.js?id=GTM-WN4BS9""></script><script>
    window.DP = {
        auth: {
            check: false,
        },
        breakpoints: {
            small: 420,
            small2ColumnsListingsMinWidth: 600,
            small2ColumnsListingsMaxWidth: 699,
            medium: 768,
            regular: 1020,
            large: 1200,
            xlarge: 1800,
            large2ColumnsListingsMinWidth: 1020,
            large2ColumnsListingsMaxWidth: 1360
        },
        is_dev_env: false,
        is_preprod_env: false,
        is_prod_env: true,
        env: 'prod',
        map: {
            url_tile_provider: '//tiles.duproprio.com/osm/{z}/{x}/{y}.png'
        },
        preloadedState: {},
        locale: 'en',
        lang: 'en',
        province: 'qc',
        isRental: '',
        theme: 'duproprio',
        ip: '69.156.43.226',
        urls: {
            searchDispatch: '/en/search',
            search: '/en/search/list',
            mapSearch: '/en/search/map',
            testimonials: '/en-ca/sell/testimonials',
            proxyBannerDisablePbRedirect: '',
            proxyFeaturedBuilderStats: '/en/api-proxy/featured-builder-stats/%s',
            proxyFreeTextSearch: '/en/api-proxy/free-text-search?q=%s',
            proxyFreeTextActiveSearch: '/en/api-proxy/free-text-active-search?q=%s',
            proxyFreeTextSearchSimple: '/en/api-proxy/free-text-geo-search?q=%s',
            proxyListing: '/en/api-proxy/listing/%s',
            proxyListingLight: '/en/api-proxy/listing-light/%s',
            proxyListingFavourite: '/en/api-proxy/listing-favourite/%s',
            proxyStats: '/en/api-proxy/stats/%s',
            proxyFeaturedListingsViews: '/en/api-proxy/featured-listings-views/%s',
            proxyMapSearch: '/en/api-proxy/map-search',
            proxyContact: '/en/api-proxy/contact',
            proxyCallback: '/en/api-proxy/callback',
            proxyPostLead: '/en/api-proxy/lead',
            proxySellerContact: '/en/api-proxy/seller-contact',
            proxyTroubleReachingOwner: '/en/api-proxy/trouble-reaching-owner',
            proxyEmailAlert: '/en/api-proxy/email-alert',
            proxyInfosession: '/en/api-proxy/infosession',
            proxyInstantMessagingBuyerSellerConversations: '/en/api-proxy/instant-messaging/dpbs/conversations',
            proxyInstantMessagingBuyerSellerKnownUser: '/en/api-proxy/instant-messaging/dpbs/known-user',
            proxyFeaturedHomes: '/en/api-proxy/featured-homes',
            proxySimilarHomes: '/en/rental/api-proxy/similar-homes',
            proxyCreateReferral: '/en/api-proxy/referral',
            proxyAcceptLicense: '/en/api-proxy/license/accept/%d/%d',
            proxyGetLicense: '/en/api-proxy/license/getForContext/%s/%s',
            proxyPackages: '/en/api-proxy/routes.api_proxy.packages',
            proxyContactUsSendMessage: '/en/api-proxy/send-message',
            proxyGetBookingCallSlots: '/api/myaccount/booking-calls-slots?type=%s&lang=%s&date=%s&listing_code=%d&employee_id=%d',
            proxyCreateActivity: '/api/myaccount/activity',
            proxyUpdateActivity: '/api/myaccount/activity',
            proxyDeleteActivity: '/api/myaccount/activity/%s',
            proxyGetLoggedUserActivities: '/api/myaccount/activities-by-user-logged',
            proxyGetActivitiesByListingCode: '/api/myaccount/activities/%s',
            proxyGetProfessionalsActivity: '/api/myaccount/activity/%s/professionals',
            proxyGetLoggedUserListingsForBooking: '/api/myaccount/listings-from-client-for-booking',
            proxyGetLoggedUserProfile: '/api/myaccount/profile-from-user-logged',
            proxySendSmsConsent: '/api/myaccount/sms/consent',
            proxyGetConsents: '/en/api-proxy/consents?ot_purpose_key=%s',
            login: '/login',
            packages: '/sell/packages?prov=qc',
            newPackages: '/en-ca/sell/pricing',
            newSubscription: '/en/subscription/account',
            proxyMonerisGetTicket: '/en/api-proxy/subscription/moneris/ticket/%d',
            proxyMoneris: '/en/api-proxy/subscription/moneris/callback',
            proxy: {
                showing: {
                    agent: {
                        findbyphone: ''
                    },
                    booking: {
                        post: ''
                    },
                    feedback: {
                        post: ''
                    },
                    findbylisting: ''
                },
                info: {
                    bestTimeCall: '/en/api-proxy/info/call-me-times',
                }
            },
            auth_server_url: 'https://auth.duproprio.com',
            rest_api_url: 'https://rest.duproprio.com/'
        },
